GENERAL STOCK INFO
Ticker,STZ
Company,"Constellation Brands, Inc."
Country,United States
Industry,Beverages - Wineries & Distilleries
Sector,Consumer Defensive
Website,https://www.cbrands.com
Financial_summary,None

REVENUE
Total Revenue,9786000384.0
Revenue Per Share,51.272
Revenue Growth,0.068

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.51, forward_eps=13.37)"
Net Earnings,1516600064.0
Earnings Growth,None

DEBT
Total Debt,11706500096.0
Debt to Equity,120.388

MARGINS
Profit Margins,0.15498
Gross Profit Margins,0.50091
Operating Margins,0.34839

DIVIDEND
Dividend Rate,3.56
Dividend Yield,0.0150999995
Five Year Avg Dividend Yield,1.46
Trailing Annual Dividend Rate,3.38
Trailing Annual Dividend Yield,0.014329928

FINANCIAL RATIO
Debt to Equity,120.388
Price to Cash Flow,2.582151230004907e-07
Enterprise to EBITDA,16.08
Price to Book,4.672612
Price to Earnings,"PriceToEarnings(trailing_pe=28.075205, forward_pe=17.869858)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.51, forward_eps=13.37)"
Enterprise to Revenue,5.649

CASH FLOW
Free to Cash Flow,925275008.0
Operating to Cash Flow,2724600064.0

PROFITABILITY
Return on Equity,0.15877
Return on Assets,0.07672
Return on Invested Capital,0.1295519621525444
Return on Investment,-0.05176109433447099



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
