GENERAL STOCK INFO
Ticker,BX
Company,Blackstone Inc.
Country,United States
Industry,Asset Management
Sector,Financial Services
Website,https://www.blackstone.com
Financial_summary,None

REVENUE
Total Revenue,8243745792.0
Revenue Per Share,10.972
Revenue Growth,2.041

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.39, forward_eps=5.34)"
Net Earnings,1796934016.0
Earnings Growth,234.532

DEBT
Total Debt,13222924288.0
Debt to Equity,70.295

MARGINS
Profit Margins,0.21798
Gross Profit Margins,0.92130995
Operating Margins,0.46583998

DIVIDEND
Dividend Rate,3.32
Dividend Yield,0.0257
Five Year Avg Dividend Yield,4.07
Trailing Annual Dividend Rate,3.32
Trailing Annual Dividend Yield,0.025708534

FINANCIAL RATIO
Debt to Equity,70.295
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,13.17788
Price to Earnings,"PriceToEarnings(trailing_pe=54.740585, forward_pe=24.5)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.39, forward_eps=5.34)"
Enterprise to Revenue,13.764

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,3876353024.0

PROFITABILITY
Return on Equity,0.15973
Return on Assets,0.07516
Return on Invested Capital,0.13589535684489817
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
