GENERAL STOCK INFO
Ticker,BX
Company,Blackstone Inc.
Country,United States
Industry,Asset Management
Sector,Financial Services
Website,https://www.blackstone.com
Price,123.49
Currency,USD

REVENUE
Total Revenue,7683901952.0
Revenue Per Share,10.175
Revenue Growth,-0.303

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.84, forward_eps=6.22)"
Net Earnings,1390880000.0
Earnings Growth,-0.733

DEBT
Total Debt,12293881856.0
Debt to Equity,68.015

MARGINS
Profit Margins,0.18101
Gross Profit Margins,0.93135
Operating Margins,0.35297

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.32
Dividend Yield,0.026700001
Dividend Payout Ratio,1.8043
Five Year Avg Dividend Yield,3.97
Trailing Annual Dividend Rate,3.35
Trailing Annual Dividend Yield,0.027127702

FINANCIAL RATIO
Debt to Equity,68.015
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,13.145843
Price to Earnings,"PriceToEarnings(trailing_pe=67.70109, forward_pe=20.027332)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.84, forward_eps=6.22)"
Enterprise to Revenue,14.343

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.12948
Return on Assets,0.05903
Return on Invested Capital,0.11313594967151144
Return on Investment,0.07648627692510737

DIVIDEND SCORE
Dividend  Rate,1.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0397
SUM DIVIDEND SCORE,2.0397



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

