GENERAL STOCK INFO
Ticker,HPQ
Company,HP Inc.
Country,United States
Industry,Computer Hardware
Sector,Technology
Website,https://www.hp.com
Price,29.71
Currency,USD

REVENUE
Total Revenue,53717999616.0
Revenue Per Share,54.151
Revenue Growth,-0.065

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.26, forward_eps=3.67)"
Net Earnings,3263000064.0
Earnings Growth,None

DEBT
Total Debt,10796999680.0
Debt to Equity,None

MARGINS
Profit Margins,0.060739998
Gross Profit Margins,0.21423
Operating Margins,0.081199996

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.1
Dividend Yield,0.0367
Dividend Payout Ratio,0.32209998
Five Year Avg Dividend Yield,3.16
Trailing Annual Dividend Rate,1.05
Trailing Annual Dividend Yield,0.035341635

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,9.72604970375542e-09
Enterprise to EBITDA,7.35
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=9.202454, forward_pe=8.174387)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.26, forward_eps=3.67)"
Enterprise to Revenue,0.694

CASH FLOW
Free to Cash Flow,3084499968.0
Operating to Cash Flow,3571000064.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.06994
Return on Invested Capital,0.302213592760493
Return on Investment,0.03243538831013917

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0316
SUM DIVIDEND SCORE,8.0316



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

