GENERAL STOCK INFO
Ticker,CAH
Company,"Cardinal Health, Inc."
Country,United States
Industry,Medical Distribution
Sector,Healthcare
Website,https://www.cardinalhealth.com
Financial_summary,None

REVENUE
Total Revenue,210172002304.0
Revenue Per Share,822.591
Revenue Growth,0.104

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.61, forward_eps=7.68)"
Net Earnings,156000000.0
Earnings Growth,-0.95

DEBT
Total Debt,4678000128.0
Debt to Equity,None

MARGINS
Profit Margins,0.00074
Gross Profit Margins,0.03351
Operating Margins,0.00926

DIVIDEND
Dividend Rate,2.0
Dividend Yield,0.0198
Five Year Avg Dividend Yield,3.41
Trailing Annual Dividend Rate,1.993
Trailing Annual Dividend Yield,0.019685896

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,3.2690191376053044e-08
Enterprise to EBITDA,9.824
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=166.86066, forward_pe=13.253256)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.61, forward_eps=7.68)"
Enterprise to Revenue,0.123

CASH FLOW
Free to Cash Flow,3113625088.0
Operating to Cash Flow,3360999936.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.027709998
Return on Invested Capital,0.03334758362608894
Return on Investment,-0.004601769911504424



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
