GENERAL STOCK INFO
Ticker,CAG
Company,"Conagra Brands, Inc."
Country,United States
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.conagrabrands.com
Price,29.68
Currency,USD

REVENUE
Total Revenue,12171899904.0
Revenue Per Share,25.459
Revenue Growth,-0.032

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.05, forward_eps=2.69)"
Net Earnings,985100032.0
Earnings Growth,-0.243

DEBT
Total Debt,9069599744.0
Debt to Equity,99.949

MARGINS
Profit Margins,0.08093
Gross Profit Margins,0.27111998
Operating Margins,0.14323

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.4
Dividend Yield,0.0473
Dividend Payout Ratio,0.66339993
Five Year Avg Dividend Yield,3.29
Trailing Annual Dividend Rate,1.36
Trailing Annual Dividend Yield,0.045822103

FINANCIAL RATIO
Debt to Equity,99.949
Price to Cash Flow,4.5090579148878876e-08
Enterprise to EBITDA,10.229
Price to Book,1.5724373
Price to Earnings,"PriceToEarnings(trailing_pe=14.448781, forward_pe=11.011152)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.05, forward_eps=2.69)"
Enterprise to Revenue,1.909

CASH FLOW
Free to Cash Flow,656899968.0
Operating to Cash Flow,1552199936.0

PROFITABILITY
Return on Equity,0.11056
Return on Assets,0.05328
Return on Invested Capital,0.10861560132305745
Return on Investment,0.020361720380322447

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0329
SUM DIVIDEND SCORE,8.0329



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

