GENERAL STOCK INFO
Ticker,CAG
Company,"Conagra Brands, Inc."
Country,United States
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.conagrabrands.com
Financial_summary,None

REVENUE
Total Revenue,12276700160.0
Revenue Per Share,25.667
Revenue Growth,-0.0

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.25, forward_eps=2.76)"
Net Earnings,1080800000.0
Earnings Growth,None

DEBT
Total Debt,9273600000.0
Debt to Equity,103.557

MARGINS
Profit Margins,0.08804
Gross Profit Margins,0.27475
Operating Margins,0.17665

DIVIDEND
Dividend Rate,1.4
Dividend Yield,0.049000002
Five Year Avg Dividend Yield,3.28
Trailing Annual Dividend Rate,1.34
Trailing Annual Dividend Yield,0.047100175

FINANCIAL RATIO
Debt to Equity,103.557
Price to Cash Flow,6.777971990544376e-08
Enterprise to EBITDA,9.684
Price to Book,1.5370132
Price to Earnings,"PriceToEarnings(trailing_pe=12.697778, forward_pe=10.351449)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.25, forward_eps=2.76)"
Enterprise to Revenue,1.866

CASH FLOW
Free to Cash Flow,421512512.0
Operating to Cash Flow,1175200000.0

PROFITABILITY
Return on Equity,0.12327
Return on Assets,0.055960003
Return on Invested Capital,0.11654589348620223
Return on Investment,0.023253012048192773



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
