GENERAL STOCK INFO
Ticker,PM
Company,Philip Morris International Inc.
Country,United States
Industry,Tobacco
Sector,Consumer Defensive
Website,https://www.pmi.com
Financial_summary,None

REVENUE
Total Revenue,34279000064.0
Revenue Per Share,22.094
Revenue Growth,0.138

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.15, forward_eps=6.51)"
Net Earnings,7991000064.0
Earnings Growth,-0.015

DEBT
Total Debt,47805001728.0
Debt to Equity,None

MARGINS
Profit Margins,0.23379
Gross Profit Margins,0.63578
Operating Margins,0.35904

DIVIDEND
Dividend Rate,5.2
Dividend Yield,0.0553
Five Year Avg Dividend Yield,5.5
Trailing Annual Dividend Rate,5.11
Trailing Annual Dividend Yield,0.054489233

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.6818019691223905e-08
Enterprise to EBITDA,14.318
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=18.267962, forward_pe=14.451612)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.15, forward_eps=6.51)"
Enterprise to Revenue,5.618

CASH FLOW
Free to Cash Flow,5593999872.0
Operating to Cash Flow,8995000320.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.1461
Return on Invested Capital,0.16715824236306617
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
