GENERAL STOCK INFO
Ticker,V
Company,Visa Inc.
Country,United States
Industry,Credit Services
Sector,Financial Services
Website,https://www.visa.com
Price,272.61
Currency,USD

REVENUE
Total Revenue,33351000064.0
Revenue Per Share,16.386
Revenue Growth,0.088

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.68, forward_eps=11.15)"
Net Earnings,17699999744.0
Earnings Growth,0.202

DEBT
Total Debt,20703000576.0
Debt to Equity,52.105

MARGINS
Profit Margins,0.53923
Gross Profit Margins,0.97783995
Operating Margins,0.69064003

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.08
Dividend Yield,0.0078
Dividend Payout Ratio,0.21540001
Five Year Avg Dividend Yield,0.64
Trailing Annual Dividend Rate,1.94
Trailing Annual Dividend Yield,0.007116394

FINANCIAL RATIO
Debt to Equity,52.105
Price to Cash Flow,1.766118172647229e-08
Enterprise to EBITDA,21.471
Price to Book,13.095157
Price to Earnings,"PriceToEarnings(trailing_pe=30.868662, forward_pe=24.030495)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.68, forward_eps=11.15)"
Enterprise to Revenue,15.079

CASH FLOW
Free to Cash Flow,15171125248.0
Operating to Cash Flow,20198000640.0

PROFITABILITY
Return on Equity,0.46921003
Return on Assets,0.15878999
Return on Invested Capital,0.8549485211832368
Return on Investment,0.7729257530131004

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0064
SUM DIVIDEND SCORE,8.0064



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

