GENERAL STOCK INFO
Ticker,V
Company,Visa Inc.
Country,United States
Industry,Credit Services
Sector,Financial Services
Website,https://www.visa.com
Financial_summary,None

REVENUE
Total Revenue,32653000704.0
Revenue Per Share,15.947
Revenue Growth,0.106

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.28, forward_eps=11.17)"
Net Earnings,16988999680.0
Earnings Growth,0.217

DEBT
Total Debt,21294999552.0
Debt to Equity,54.979

MARGINS
Profit Margins,0.52899
Gross Profit Margins,0.97746
Operating Margins,0.65966004

DIVIDEND
Dividend Rate,2.08
Dividend Yield,0.008
Five Year Avg Dividend Yield,0.64
Trailing Annual Dividend Rate,1.87
Trailing Annual Dividend Yield,0.0072220294

FINANCIAL RATIO
Debt to Equity,54.979
Price to Cash Flow,1.5577074295471755e-08
Enterprise to EBITDA,23.006
Price to Book,14.2232895
Price to Earnings,"PriceToEarnings(trailing_pe=31.449276, forward_pe=23.312443)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.28, forward_eps=11.17)"
Enterprise to Revenue,16.114

CASH FLOW
Free to Cash Flow,16716874752.0
Operating to Cash Flow,20754999296.0

PROFITABILITY
Return on Equity,0.46487
Return on Assets,0.15573
Return on Invested Capital,0.797792910204519
Return on Investment,0.7418777152838428



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
