GENERAL STOCK INFO
Ticker,MU
Company,"Micron Technology, Inc."
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.micron.com
Financial_summary,None

REVENUE
Total Revenue,16181000192.0
Revenue Per Share,14.77
Revenue Growth,0.157

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-6.28, forward_eps=6.39)"
Net Earnings,-6872000000.0
Earnings Growth,None

DEBT
Total Debt,14106000384.0
Debt to Equity,32.893

MARGINS
Profit Margins,-0.42470002
Gross Profit Margins,-0.14486
Operating Margins,-0.23868

DIVIDEND
Dividend Rate,0.46
Dividend Yield,0.0054
Five Year Avg Dividend Yield,0.33
Trailing Annual Dividend Rate,0.46
Trailing Annual Dividend Yield,0.0053813756

FINANCIAL RATIO
Debt to Equity,32.893
Price to Cash Flow,-2.2729348629168956e-08
Enterprise to EBITDA,77.837
Price to Book,2.2338147
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=13.628717)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-6.28, forward_eps=6.39)"
Enterprise to Revenue,6.124

CASH FLOW
Free to Cash Flow,-3831500032.0
Operating to Cash Flow,2016999936.0

PROFITABILITY
Return on Equity,-0.14908
Return on Assets,-0.06068
Return on Invested Capital,-0.487168566137425
Return on Investment,0.011293344289235827



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
