GENERAL STOCK INFO
Ticker,MU
Company,"Micron Technology, Inc."
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.micron.com
Price,89.2
Currency,USD

REVENUE
Total Revenue,16181000192.0
Revenue Per Share,14.77
Revenue Growth,0.157

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-6.28, forward_eps=6.62)"
Net Earnings,-6872000000.0
Earnings Growth,None

DEBT
Total Debt,14168000512.0
Debt to Equity,33.037

MARGINS
Profit Margins,-0.42470002
Gross Profit Margins,-0.14486
Operating Margins,-0.23868

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.46
Dividend Yield,0.0052
Dividend Payout Ratio,0.3156
Five Year Avg Dividend Yield,0.33
Trailing Annual Dividend Rate,0.46
Trailing Annual Dividend Yield,0.005156951

FINANCIAL RATIO
Debt to Equity,33.037
Price to Cash Flow,-2.261461465802055e-08
Enterprise to EBITDA,80.376
Price to Book,2.266701
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=13.300605)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-6.28, forward_eps=6.62)"
Enterprise to Revenue,6.323

CASH FLOW
Free to Cash Flow,-3893499904.0
Operating to Cash Flow,2016999936.0

PROFITABILITY
Return on Equity,-0.14908
Return on Assets,-0.06068
Return on Invested Capital,-0.4850366835700147
Return on Investment,0.011293344289235827

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0033
SUM DIVIDEND SCORE,7.0033



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

