GENERAL STOCK INFO
Ticker,CHD
Company,"Church & Dwight Co., Inc."
Country,United States
Industry,Household & Personal Products
Sector,Consumer Defensive
Website,https://churchdwight.com
Price,98.07
Currency,USD

REVENUE
Total Revenue,5775900160.0
Revenue Per Share,23.618
Revenue Growth,0.105

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.76, forward_eps=3.41)"
Net Earnings,437200000.0
Earnings Growth,-0.066

DEBT
Total Debt,2570299904.0
Debt to Equity,63.456

MARGINS
Profit Margins,0.07569
Gross Profit Margins,0.43451
Operating Margins,0.1757

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.09
Dividend Yield,0.011
Dividend Payout Ratio,0.6136
Five Year Avg Dividend Yield,1.18
Trailing Annual Dividend Rate,1.078
Trailing Annual Dividend Yield,0.010992148

FINANCIAL RATIO
Debt to Equity,63.456
Price to Cash Flow,1.3073067792139278e-07
Enterprise to EBITDA,21.045
Price to Book,6.028097
Price to Earnings,"PriceToEarnings(trailing_pe=56.318184, forward_pe=29.06745)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.76, forward_eps=3.41)"
Enterprise to Revenue,4.574

CASH FLOW
Free to Cash Flow,758200000.0
Operating to Cash Flow,1146200064.0

PROFITABILITY
Return on Equity,0.113000005
Return on Assets,0.07754
Return on Invested Capital,0.17009688111597773
Return on Investment,0.17078125

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0118
SUM DIVIDEND SCORE,8.0118



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

