GENERAL STOCK INFO
Ticker,CHD
Company,"Church & Dwight Co., Inc."
Country,United States
Industry,Household & Personal Products
Sector,Consumer Defensive
Website,https://churchdwight.com
Financial_summary,None

REVENUE
Total Revenue,5775900160.0
Revenue Per Share,23.618
Revenue Growth,0.105

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.76, forward_eps=3.41)"
Net Earnings,437200000.0
Earnings Growth,-0.066

DEBT
Total Debt,2570299904.0
Debt to Equity,63.456

MARGINS
Profit Margins,0.07569
Gross Profit Margins,0.43451
Operating Margins,0.1757

DIVIDEND
Dividend Rate,1.09
Dividend Yield,0.0119
Five Year Avg Dividend Yield,1.18
Trailing Annual Dividend Rate,1.078
Trailing Annual Dividend Yield,0.011744198

FINANCIAL RATIO
Debt to Equity,63.456
Price to Cash Flow,1.214059614877341e-07
Enterprise to EBITDA,19.607
Price to Book,5.598127
Price to Earnings,"PriceToEarnings(trailing_pe=52.30114, forward_pe=26.994135)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.76, forward_eps=3.41)"
Enterprise to Revenue,4.261

CASH FLOW
Free to Cash Flow,758200000.0
Operating to Cash Flow,1146200064.0

PROFITABILITY
Return on Equity,0.113000005
Return on Assets,0.07754
Return on Invested Capital,0.17009688111597773
Return on Investment,0.17078125



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
