GENERAL STOCK INFO
Ticker,TRV
Company,"The Travelers Companies, Inc."
Country,United States
Industry,Insurance—Property & Casualty
Sector,Financial Services
Website,https://www.travelers.com
Price,211.52
Currency,USD

REVENUE
Total Revenue,40072998912.0
Revenue Per Share,173.645
Revenue Growth,0.116

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=12.79, forward_eps=20.66)"
Net Earnings,2168999936.0
Earnings Growth,1.034

DEBT
Total Debt,8031000064.0
Debt to Equity,40.199

MARGINS
Profit Margins,0.0545
Gross Profit Margins,0.19452
Operating Margins,0.19663

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.0
Dividend Yield,0.0189
Dividend Payout Ratio,0.3073
Five Year Avg Dividend Yield,2.32
Trailing Annual Dividend Rate,3.86
Trailing Annual Dividend Yield,0.018248865

FINANCIAL RATIO
Debt to Equity,40.199
Price to Cash Flow,1.6234031640441094e-08
Enterprise to EBITDA,14.878
Price to Book,2.4171991
Price to Earnings,"PriceToEarnings(trailing_pe=16.530884, forward_pe=10.233785)"
Earnings Per Share,"EarningsPerShare(trailing_eps=12.79, forward_eps=20.66)"
Enterprise to Revenue,1.279

CASH FLOW
Free to Cash Flow,13023875072.0
Operating to Cash Flow,6946999808.0

PROFITABILITY
Return on Equity,0.109519996
Return on Assets,0.01435
Return on Invested Capital,0.2700784329587212
Return on Investment,0.029631146666666667

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0232
SUM DIVIDEND SCORE,8.0232



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

