GENERAL STOCK INFO
Ticker,DFS
Company,Discover Financial Services
Country,United States
Industry,Credit Services
Sector,Financial Services
Website,https://www.discover.com
Price,103.74
Currency,USD

REVENUE
Total Revenue,12920999936.0
Revenue Per Share,50.87
Revenue Growth,0.079

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.26, forward_eps=13.88)"
Net Earnings,2859000064.0
Earnings Growth,-0.592

DEBT
Total Debt,21330999296.0
Debt to Equity,143.856

MARGINS
Profit Margins,0.22754
Gross Profit Margins,0.71465
Operating Margins,0.1665

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.8
Dividend Yield,0.026199998
Dividend Payout Ratio,0.23979999
Five Year Avg Dividend Yield,2.27
Trailing Annual Dividend Rate,2.7
Trailing Annual Dividend Yield,0.026026607

FINANCIAL RATIO
Debt to Equity,143.856
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.8026706
Price to Earnings,"PriceToEarnings(trailing_pe=9.495559, forward_pe=7.70317)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.26, forward_eps=13.88)"
Enterprise to Revenue,1.755

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.19988
Return on Assets,0.020769998
Return on Invested Capital,0.13403029161350713
Return on Investment,0.007441436918271734

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0227
SUM DIVIDEND SCORE,8.0227



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

