GENERAL STOCK INFO
Ticker,DFS
Company,Discover Financial Services
Country,United States
Industry,Credit Services
Sector,Financial Services
Website,https://www.discover.com
Financial_summary,None

REVENUE
Total Revenue,10437000192.0
Revenue Per Share,40.297
Revenue Growth,-0.131

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.5, forward_eps=12.48)"
Net Earnings,3510000128.0
Earnings Growth,-0.273

DEBT
Total Debt,19466999808.0
Debt to Equity,136.745

MARGINS
Profit Margins,0.34445
Gross Profit Margins,0.94433
Operating Margins,0.37916002

DIVIDEND
Dividend Rate,2.7
Dividend Yield,0.024300002
Five Year Avg Dividend Yield,2.27
Trailing Annual Dividend Rate,2.6
Trailing Annual Dividend Yield,0.023389706

FINANCIAL RATIO
Debt to Equity,136.745
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,2.1057525
Price to Earnings,"PriceToEarnings(trailing_pe=8.221481, forward_pe=8.89343)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.5, forward_eps=12.48)"
Enterprise to Revenue,3.743

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,7862000128.0

PROFITABILITY
Return on Equity,0.25209
Return on Assets,0.0271
Return on Invested Capital,0.1803051396268076
Return on Investment,0.009135867069234773



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
