GENERAL STOCK INFO
Ticker,HII
Company,"Huntington Ingalls Industries, Inc."
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.huntingtoningalls.com
Financial_summary,None

REVENUE
Total Revenue,11089000448.0
Revenue Per Share,277.052
Revenue Growth,0.072

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.26, forward_eps=16.65)"
Net Earnings,530000000.0
Earnings Growth,0.076

DEBT
Total Debt,2680000000.0
Debt to Equity,71.792

MARGINS
Profit Margins,0.0478
Gross Profit Margins,0.13473
Operating Margins,0.07102

DIVIDEND
Dividend Rate,5.2
Dividend Yield,0.0201
Five Year Avg Dividend Yield,2.09
Trailing Annual Dividend Rate,4.96
Trailing Annual Dividend Yield,0.019201735

FINANCIAL RATIO
Debt to Equity,71.792
Price to Cash Flow,3.1728708594151907e-07
Enterprise to EBITDA,11.887
Price to Book,2.7543397
Price to Earnings,"PriceToEarnings(trailing_pe=19.492458, forward_pe=15.523725)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.26, forward_eps=16.65)"
Enterprise to Revenue,1.158

CASH FLOW
Free to Cash Flow,814625024.0
Operating to Cash Flow,1009000000.0

PROFITABILITY
Return on Equity,0.15632
Return on Assets,0.042729996
Return on Invested Capital,0.19776118710518373
Return on Investment,-0.06385542168674699



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
