GENERAL STOCK INFO
Ticker,AMGN
Company,Amgen Inc.
Country,United States
Industry,Drug Manufacturers - General
Sector,Healthcare
Website,https://www.amgen.com
Financial_summary,None

REVENUE
Total Revenue,26833000448.0
Revenue Per Share,50.155
Revenue Growth,0.038

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=14.05, forward_eps=20.12)"
Net Earnings,7566000128.0
Earnings Growth,-0.191

DEBT
Total Debt,60467998720.0
Debt to Equity,789.812

MARGINS
Profit Margins,0.28197
Gross Profit Margins,0.73726
Operating Margins,0.38939998

DIVIDEND
Dividend Rate,9.0
Dividend Yield,0.0322
Five Year Avg Dividend Yield,2.96
Trailing Annual Dividend Rate,8.33
Trailing Annual Dividend Yield,0.029821359

FINANCIAL RATIO
Debt to Equity,789.812
Price to Cash Flow,3.1957359548938626e-08
Enterprise to EBITDA,13.173
Price to Book,19.889034
Price to Earnings,"PriceToEarnings(trailing_pe=20.254255, forward_pe=14.143752)"
Earnings Per Share,"EarningsPerShare(trailing_eps=14.05, forward_eps=20.12)"
Enterprise to Revenue,6.53

CASH FLOW
Free to Cash Flow,8904750080.0
Operating to Cash Flow,10581999616.0

PROFITABILITY
Return on Equity,1.3380499
Return on Assets,0.07861
Return on Invested Capital,0.12512403728200855
Return on Investment,0.02025702845515395



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
