GENERAL STOCK INFO
Ticker,BWA
Company,BorgWarner Inc.
Country,United States
Industry,Auto Parts
Sector,Consumer Cyclical
Website,https://www.borgwarner.com
Financial_summary,None

REVENUE
Total Revenue,17159000064.0
Revenue Per Share,73.636
Revenue Growth,0.123

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.1, forward_eps=4.28)"
Net Earnings,963000000.0
Earnings Growth,-0.816

DEBT
Total Debt,3860000000.0
Debt to Equity,64.258

MARGINS
Profit Margins,0.04231
Gross Profit Margins,0.19115
Operating Margins,0.0889

DIVIDEND
Dividend Rate,0.44
Dividend Yield,0.0123000005
Five Year Avg Dividend Yield,1.71
Trailing Annual Dividend Rate,0.62
Trailing Annual Dividend Yield,0.017265385

FINANCIAL RATIO
Debt to Equity,64.258
Price to Cash Flow,3.5659858610938115e-08
Enterprise to EBITDA,4.788
Price to Book,1.4675416
Price to Earnings,"PriceToEarnings(trailing_pe=8.783415, forward_pe=8.414019)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.1, forward_eps=4.28)"
Enterprise to Revenue,0.675

CASH FLOW
Free to Cash Flow,1009875008.0
Operating to Cash Flow,1334000000.0

PROFITABILITY
Return on Equity,0.15885
Return on Assets,0.06979
Return on Invested Capital,0.24948186369895453
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
