GENERAL STOCK INFO
Ticker,MOS
Company,The Mosaic Company
Country,United States
Industry,Agricultural Inputs
Sector,Basic Materials
Website,https://www.mosaicco.com
Price,32.05
Currency,USD

REVENUE
Total Revenue,15027900416.0
Revenue Per Share,44.89
Revenue Growth,-0.337

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.95, forward_eps=3.36)"
Net Earnings,1322800000.0
Earnings Growth,None

DEBT
Total Debt,3883599872.0
Debt to Equity,31.814

MARGINS
Profit Margins,0.08802
Gross Profit Margins,0.17573
Operating Margins,0.04109

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.84
Dividend Yield,0.026099999
Dividend Payout Ratio,0.1899
Five Year Avg Dividend Yield,1.02
Trailing Annual Dividend Rate,0.8
Trailing Annual Dividend Yield,0.024961

FINANCIAL RATIO
Debt to Equity,31.814
Price to Cash Flow,2.1930205601277436e-08
Enterprise to EBITDA,5.005
Price to Book,0.8781777
Price to Earnings,"PriceToEarnings(trailing_pe=8.159493, forward_pe=9.592262)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.95, forward_eps=3.36)"
Enterprise to Revenue,0.93

CASH FLOW
Free to Cash Flow,1469662464.0
Operating to Cash Flow,2824800000.0

PROFITABILITY
Return on Equity,0.114420004
Return on Assets,0.04788
Return on Invested Capital,0.3406118114887006
Return on Investment,-0.012953388170779475

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0102
SUM DIVIDEND SCORE,8.0102



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

