GENERAL STOCK INFO
Ticker,NDSN
Company,Nordson Corporation
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.nordson.com
Financial_summary,None

REVENUE
Total Revenue,2628632064.0
Revenue Per Share,46.044
Revenue Growth,0.052

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.45, forward_eps=11.16)"
Net Earnings,487492992.0
Earnings Growth,-0.091

DEBT
Total Debt,1737056000.0
Debt to Equity,66.86

MARGINS
Profit Margins,0.18546
Gross Profit Margins,0.54226
Operating Margins,0.25724

DIVIDEND
Dividend Rate,2.72
Dividend Yield,0.0105
Five Year Avg Dividend Yield,0.92
Trailing Annual Dividend Rate,2.63
Trailing Annual Dividend Yield,0.010147779

FINANCIAL RATIO
Debt to Equity,66.86
Price to Cash Flow,7.201483095135931e-07
Enterprise to EBITDA,20.9
Price to Book,5.7462034
Price to Earnings,"PriceToEarnings(trailing_pe=30.984617, forward_pe=23.460575)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.45, forward_eps=11.16)"
Enterprise to Revenue,6.239

CASH FLOW
Free to Cash Flow,363564000.0
Operating to Cash Flow,641281984.0

PROFITABILITY
Return on Equity,0.19928
Return on Assets,0.092700005
Return on Invested Capital,0.2806432142733295
Return on Investment,0.0616556834077428



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
