GENERAL STOCK INFO
Ticker,BAC
Company,Bank of America Corporation
Country,United States
Industry,Banks—Diversified
Sector,Financial Services
Website,https://www.bankofamerica.com
Financial_summary,None

REVENUE
Total Revenue,96771997696.0
Revenue Per Share,12.017
Revenue Growth,0.014

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.57, forward_eps=3.25)"
Net Earnings,28931999744.0
Earnings Growth,0.111

DEBT
Total Debt,690215976960.0
Debt to Equity,None

MARGINS
Profit Margins,0.3152
Gross Profit Margins,0.0
Operating Margins,0.33824003

DIVIDEND
Dividend Rate,0.96
Dividend Yield,0.0287
Five Year Avg Dividend Yield,2.36
Trailing Annual Dividend Rate,0.9
Trailing Annual Dividend Yield,0.027108433

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.0240152
Price to Earnings,"PriceToEarnings(trailing_pe=9.364146, forward_pe=10.286154)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.57, forward_eps=3.25)"
Enterprise to Revenue,1.263

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,43256000512.0

PROFITABILITY
Return on Equity,0.109610006
Return on Assets,0.0098
Return on Invested Capital,0.0419173138675523
Return on Investment,0.0046632925669707614



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
