GENERAL STOCK INFO
Ticker,BAC
Company,Bank of America Corporation
Country,United States
Industry,Banks - Diversified
Sector,Financial Services
Website,https://www.bankofamerica.com
Price,33.39
Currency,USD

REVENUE
Total Revenue,94187003904.0
Revenue Per Share,11.731
Revenue Growth,-0.11

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.08, forward_eps=3.43)"
Net Earnings,24866000896.0
Earnings Growth,-0.588

DEBT
Total Debt,661620981760.0
Debt to Equity,None

MARGINS
Profit Margins,0.28151
Gross Profit Margins,0.0
Operating Margins,0.1498

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.96
Dividend Yield,0.0287
Dividend Payout Ratio,0.2987
Five Year Avg Dividend Yield,2.37
Trailing Annual Dividend Rate,0.92
Trailing Annual Dividend Yield,0.02755316

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.0026393
Price to Earnings,"PriceToEarnings(trailing_pe=10.853896, forward_pe=9.746356)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.08, forward_eps=3.43)"
Enterprise to Revenue,0.162

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.09388
Return on Assets,0.00851
Return on Invested Capital,0.03758345273240884
Return on Investment,0.004007930256278006

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.023700000000000002
SUM DIVIDEND SCORE,8.0237



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

