GENERAL STOCK INFO
Ticker,WFC
Company,Wells Fargo & Company
Country,United States
Industry,Banks—Diversified
Sector,Financial Services
Website,https://www.wellsfargo.com
Financial_summary,None

REVENUE
Total Revenue,76491997184.0
Revenue Per Share,20.49
Revenue Growth,0.047

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.58, forward_eps=4.87)"
Net Earnings,17204000768.0
Earnings Growth,0.721

DEBT
Total Debt,310998007808.0
Debt to Equity,None

MARGINS
Profit Margins,0.23997
Gross Profit Margins,0.0
Operating Margins,0.33301

DIVIDEND
Dividend Rate,1.4
Dividend Yield,0.028299998
Five Year Avg Dividend Yield,3.29
Trailing Annual Dividend Rate,1.25
Trailing Annual Dividend Yield,0.025278058

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.1163858
Price to Earnings,"PriceToEarnings(trailing_pe=10.834061, forward_pe=10.188911)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.58, forward_eps=4.87)"
Enterprise to Revenue,1.141

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,29400999936.0

PROFITABILITY
Return on Equity,0.09947
Return on Assets,0.0094800005
Return on Invested Capital,0.0553186847941561
Return on Investment,0.006363603021268726



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
