GENERAL STOCK INFO
Ticker,NOC
Company,Northrop Grumman Corporation
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.northropgrumman.com
Financial_summary,None

REVENUE
Total Revenue,38684999680.0
Revenue Per Share,254.047
Revenue Growth,0.09

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=30.43, forward_eps=24.19)"
Net Earnings,4671000064.0
Earnings Growth,0.049

DEBT
Total Debt,15592999936.0
Debt to Equity,97.897

MARGINS
Profit Margins,0.120740004
Gross Profit Margins,0.20396
Operating Margins,0.11744001

DIVIDEND
Dividend Rate,7.48
Dividend Yield,0.0162
Five Year Avg Dividend Yield,1.58
Trailing Annual Dividend Rate,7.2
Trailing Annual Dividend Yield,0.01567876

FINANCIAL RATIO
Debt to Equity,97.897
Price to Cash Flow,1.4545540201005026e-07
Enterprise to EBITDA,11.639
Price to Book,4.3866143
Price to Earnings,"PriceToEarnings(trailing_pe=15.219521, forward_pe=19.145514)"
Earnings Per Share,"EarningsPerShare(trailing_eps=30.43, forward_eps=24.19)"
Enterprise to Revenue,2.155

CASH FLOW
Free to Cash Flow,3184000000.0
Operating to Cash Flow,3696000000.0

PROFITABILITY
Return on Equity,0.31274
Return on Assets,0.08332
Return on Invested Capital,0.2995574970528441
Return on Investment,-0.08813207667924529



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
