GENERAL STOCK INFO
Ticker,NOC
Company,Northrop Grumman Corporation
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.northropgrumman.com
Price,434.55
Currency,USD

REVENUE
Total Revenue,39289999360.0
Revenue Per Share,259.34
Revenue Growth,0.06

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.53, forward_eps=27.43)"
Net Earnings,2056000000.0
Earnings Growth,None

DEBT
Total Debt,16048000000.0
Debt to Equity,108.469

MARGINS
Profit Margins,0.05233
Gross Profit Margins,0.16673
Operating Margins,-0.064109996

DIVIDEND
Dividend Ex Date,None
Dividend Rate,7.48
Dividend Yield,0.0171
Dividend Payout Ratio,0.5425
Five Year Avg Dividend Yield,1.58
Trailing Annual Dividend Rate,7.34
Trailing Annual Dividend Yield,0.016891038

FINANCIAL RATIO
Debt to Equity,108.469
Price to Cash Flow,2.682756561009623e-07
Enterprise to EBITDA,19.746
Price to Book,4.4434977
Price to Earnings,"PriceToEarnings(trailing_pe=32.36955, forward_pe=15.966459)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.53, forward_eps=27.43)"
Enterprise to Revenue,2.002

CASH FLOW
Free to Cash Flow,1632499968.0
Operating to Cash Flow,3875000064.0

PROFITABILITY
Return on Equity,0.13658
Return on Assets,0.03661
Return on Invested Capital,0.1281156522540295
Return on Investment,-0.030014598540145987

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0158
SUM DIVIDEND SCORE,9.0158



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

