GENERAL STOCK INFO
Ticker,TFX
Company,Teleflex Incorporated
Country,United States
Industry,Medical Instruments & Supplies
Sector,Healthcare
Website,https://www.teleflex.com
Price,244.88
Currency,USD

REVENUE
Total Revenue,2958576128.0
Revenue Per Share,63.005
Revenue Growth,0.087

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.56, forward_eps=13.84)"
Net Earnings,404502016.0
Earnings Growth,0.342

DEBT
Total Debt,2149433088.0
Debt to Equity,49.824

MARGINS
Profit Margins,0.13649
Gross Profit Margins,0.55992
Operating Margins,0.22179002

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.36
Dividend Yield,0.0056
Dividend Payout Ratio,0.1591
Five Year Avg Dividend Yield,0.46
Trailing Annual Dividend Rate,1.36
Trailing Annual Dividend Yield,0.0055537405

FINANCIAL RATIO
Debt to Equity,49.824
Price to Cash Flow,6.528954209235074e-07
Enterprise to EBITDA,15.705
Price to Book,2.662796
Price to Earnings,"PriceToEarnings(trailing_pe=28.557241, forward_pe=17.66257)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.56, forward_eps=13.84)"
Enterprise to Revenue,4.288

CASH FLOW
Free to Cash Flow,374409120.0
Operating to Cash Flow,471459008.0

PROFITABILITY
Return on Equity,0.09854999
Return on Assets,0.050029997
Return on Invested Capital,0.1881900864846897
Return on Investment,0.06094100518259612

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0046
SUM DIVIDEND SCORE,7.0046



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

