GENERAL STOCK INFO
Ticker,MAA
Company,"Mid-America Apartment Communities, Inc."
Country,United States
Industry,REIT—Residential
Sector,Real Estate
Website,https://www.maac.com
Financial_summary,None

REVENUE
Total Revenue,2134185984.0
Revenue Per Share,18.365
Revenue Growth,0.041

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.0, forward_eps=4.25)"
Net Earnings,581971968.0
Earnings Growth,-0.105

DEBT
Total Debt,4421834752.0
Debt to Equity,70.148

MARGINS
Profit Margins,0.27455
Gross Profit Margins,0.61349
Operating Margins,0.30679

DIVIDEND
Dividend Rate,5.88
Dividend Yield,0.0431
Five Year Avg Dividend Yield,3.02
Trailing Annual Dividend Rate,5.45
Trailing Annual Dividend Yield,0.040577766

FINANCIAL RATIO
Debt to Equity,70.148
Price to Cash Flow,1.3327867180193343e-07
Enterprise to EBITDA,16.276
Price to Book,2.6049716
Price to Earnings,"PriceToEarnings(trailing_pe=27.310001, forward_pe=32.129414)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.0, forward_eps=4.25)"
Enterprise to Revenue,9.55

CASH FLOW
Free to Cash Flow,1024545024.0
Operating to Cash Flow,1123420032.0

PROFITABILITY
Return on Equity,0.09665
Return on Assets,0.0379
Return on Invested Capital,0.13161323155229615
Return on Investment,-0.1435337562274947



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
