GENERAL STOCK INFO
Ticker,CVS
Company,CVS Health Corporation
Country,United States
Industry,Healthcare Plans
Sector,Healthcare
Website,https://www.cvshealth.com
Price,71.99
Currency,USD

REVENUE
Total Revenue,346600996864.0
Revenue Per Share,268.631
Revenue Growth,0.105

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.53, forward_eps=8.52)"
Net Earnings,8470000128.0
Earnings Growth,None

DEBT
Total Debt,80096002048.0
Debt to Equity,107.497

MARGINS
Profit Margins,0.02444
Gross Profit Margins,0.15291001
Operating Margins,0.03931

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.66
Dividend Yield,0.0364
Dividend Payout Ratio,0.36220002
Five Year Avg Dividend Yield,2.87
Trailing Annual Dividend Rate,2.365
Trailing Annual Dividend Yield,0.032851785

FINANCIAL RATIO
Debt to Equity,107.497
Price to Cash Flow,6.094442836298155e-09
Enterprise to EBITDA,8.615
Price to Book,1.2638505
Price to Earnings,"PriceToEarnings(trailing_pe=11.1791725, forward_pe=8.568074)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.53, forward_eps=8.52)"
Enterprise to Revenue,0.456

CASH FLOW
Free to Cash Flow,11978125312.0
Operating to Cash Flow,14110000128.0

PROFITABILITY
Return on Equity,0.1167
Return on Assets,0.03638
Return on Invested Capital,0.10574810109518427
Return on Investment,0.037948029247311825

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0287
SUM DIVIDEND SCORE,8.0287



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

