GENERAL STOCK INFO
Ticker,CVS
Company,CVS Health Corporation
Country,United States
Industry,Healthcare Plans
Sector,Healthcare
Website,https://www.cvshealth.com
Financial_summary,None

REVENUE
Total Revenue,346600996864.0
Revenue Per Share,268.631
Revenue Growth,0.105

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.53, forward_eps=8.52)"
Net Earnings,8470000128.0
Earnings Growth,None

DEBT
Total Debt,80096002048.0
Debt to Equity,107.497

MARGINS
Profit Margins,0.02444
Gross Profit Margins,0.15291001
Operating Margins,0.03931

DIVIDEND
Dividend Rate,2.66
Dividend Yield,0.033800002
Five Year Avg Dividend Yield,2.87
Trailing Annual Dividend Rate,2.365
Trailing Annual Dividend Yield,0.030081403

FINANCIAL RATIO
Debt to Equity,107.497
Price to Cash Flow,6.578658842469789e-09
Enterprise to EBITDA,9.009
Price to Book,1.364266
Price to Earnings,"PriceToEarnings(trailing_pe=12.067382, forward_pe=9.248826)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.53, forward_eps=8.52)"
Enterprise to Revenue,0.477

CASH FLOW
Free to Cash Flow,11978125312.0
Operating to Cash Flow,14110000128.0

PROFITABILITY
Return on Equity,0.1167
Return on Assets,0.03638
Return on Invested Capital,0.10574810109518427
Return on Investment,0.037948029247311825



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
