GENERAL STOCK INFO
Ticker,WM
Company,"Waste Management, Inc."
Country,United States
Industry,Waste Management
Sector,Industrials
Website,https://www.wm.com
Financial_summary,None

REVENUE
Total Revenue,20144001024.0
Revenue Per Share,49.536
Revenue Growth,0.024

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.65, forward_eps=6.74)"
Net Earnings,2310000128.0
Earnings Growth,0.058

DEBT
Total Debt,15429999616.0
Debt to Equity,221.504

MARGINS
Profit Margins,0.11467
Gross Profit Margins,0.37684
Operating Margins,0.19642

DIVIDEND
Dividend Rate,2.8
Dividend Yield,0.015700001
Five Year Avg Dividend Yield,1.71
Trailing Annual Dividend Rate,2.75
Trailing Annual Dividend Yield,0.015471167

FINANCIAL RATIO
Debt to Equity,221.504
Price to Cash Flow,1.2126617274406742e-07
Enterprise to EBITDA,15.295
Price to Book,10.325161
Price to Earnings,"PriceToEarnings(trailing_pe=31.529203, forward_pe=26.430267)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.65, forward_eps=6.74)"
Enterprise to Revenue,4.321

CASH FLOW
Free to Cash Flow,1468999936.0
Operating to Cash Flow,4385999872.0

PROFITABILITY
Return on Equity,0.33009
Return on Assets,0.072859995
Return on Invested Capital,0.1497083721908682
Return on Investment,-0.013177410884198517



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
