GENERAL STOCK INFO
Ticker,EQR
Company,Equity Residential
Country,United States
Industry,REIT—Residential
Sector,Real Estate
Website,https://www.equityapartments.com
Financial_summary,None

REVENUE
Total Revenue,2846167040.0
Revenue Per Share,7.522
Revenue Growth,0.042

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.74, forward_eps=1.56)"
Net Earnings,679676032.0
Earnings Growth,-0.471

DEBT
Total Debt,7792037888.0
Debt to Equity,67.501

MARGINS
Profit Margins,0.23989001
Gross Profit Margins,0.63961
Operating Margins,0.31091

DIVIDEND
Dividend Rate,2.65
Dividend Yield,0.0433
Five Year Avg Dividend Yield,3.45
Trailing Annual Dividend Rate,2.613
Trailing Annual Dividend Yield,0.04296284

FINANCIAL RATIO
Debt to Equity,67.501
Price to Cash Flow,4.7065372271729524e-08
Enterprise to EBITDA,17.895
Price to Book,2.1058795
Price to Earnings,"PriceToEarnings(trailing_pe=35.13793, forward_pe=39.19231)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.74, forward_eps=1.56)"
Enterprise to Revenue,11.063

CASH FLOW
Free to Cash Flow,1299044224.0
Operating to Cash Flow,1523052032.0

PROFITABILITY
Return on Equity,0.06141
Return on Assets,0.02735
Return on Invested Capital,0.08722699237824069
Return on Investment,0.031202274811893735



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
