GENERAL STOCK INFO
Ticker,KR
Company,The Kroger Co.
Country,United States
Industry,Grocery Stores
Sector,Consumer Defensive
Website,https://www.thekrogerco.com
Price,46.43
Currency,USD

REVENUE
Total Revenue,147797000192.0
Revenue Per Share,206.061
Revenue Growth,-0.006

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.57, forward_eps=4.34)"
Net Earnings,1903000064.0
Earnings Growth,-0.882

DEBT
Total Debt,21152999424.0
Debt to Equity,229.201

MARGINS
Profit Margins,0.01271
Gross Profit Margins,0.22699
Operating Margins,0.01993

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.16
Dividend Yield,0.0251
Dividend Payout Ratio,0.4163
Five Year Avg Dividend Yield,2.04
Trailing Annual Dividend Rate,1.1
Trailing Annual Dividend Yield,0.02369158

FINANCIAL RATIO
Debt to Equity,229.201
Price to Cash Flow,1.7505553139545562e-08
Enterprise to EBITDA,6.839
Price to Book,3.752634
Price to Earnings,"PriceToEarnings(trailing_pe=18.015564, forward_pe=10.668202)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.57, forward_eps=4.34)"
Enterprise to Revenue,0.362

CASH FLOW
Free to Cash Flow,2644875008.0
Operating to Cash Flow,6028000256.0

PROFITABILITY
Return on Equity,0.17813
Return on Assets,0.057729997
Return on Invested Capital,0.089963603966769
Return on Investment,-0.0067578127272727275

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0204
SUM DIVIDEND SCORE,9.0204



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

