GENERAL STOCK INFO
Ticker,INTC
Company,Intel Corporation
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.intel.com
Financial_summary,None

REVENUE
Total Revenue,52864000000.0
Revenue Per Share,12.692
Revenue Growth,-0.077

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.39, forward_eps=1.89)"
Net Earnings,-1644000000.0
Earnings Growth,-0.717

DEBT
Total Debt,48882999296.0
Debt to Equity,46.253

MARGINS
Profit Margins,-0.0311
Gross Profit Margins,0.38143003
Operating Margins,0.05707

DIVIDEND
Dividend Rate,0.5
Dividend Yield,0.0104
Five Year Avg Dividend Yield,2.99
Trailing Annual Dividend Rate,0.98
Trailing Annual Dividend Yield,0.020815633

FINANCIAL RATIO
Debt to Equity,46.253
Price to Cash Flow,-1.072565736266897e-08
Enterprise to EBITDA,27.742
Price to Book,1.9876599
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=25.396826)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.39, forward_eps=1.89)"
Enterprise to Revenue,4.353

CASH FLOW
Free to Cash Flow,-4475250176.0
Operating to Cash Flow,14549999616.0

PROFITABILITY
Return on Equity,-0.01601
Return on Assets,-0.00716
Return on Invested Capital,-0.033631324240825836
Return on Investment,0.0006963741104710268



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
