GENERAL STOCK INFO
Ticker,INTC
Company,Intel Corporation
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.intel.com
Price,49.55
Currency,USD

REVENUE
Total Revenue,54228000768.0
Revenue Per Share,12.942
Revenue Growth,0.097

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.4, forward_eps=2.6)"
Net Earnings,1688999936.0
Earnings Growth,None

DEBT
Total Debt,49265999872.0
Debt to Equity,44.802

MARGINS
Profit Margins,0.03115
Gross Profit Margins,0.40037
Operating Margins,0.093660004

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.5
Dividend Yield,0.0115
Dividend Payout Ratio,1.85
Five Year Avg Dividend Yield,2.98
Trailing Annual Dividend Rate,0.74
Trailing Annual Dividend Yield,0.01493441

FINANCIAL RATIO
Debt to Equity,44.802
Price to Cash Flow,-4.003255906633229e-09
Enterprise to EBITDA,22.128
Price to Book,1.7445346
Price to Earnings,"PriceToEarnings(trailing_pe=109.125, forward_pe=16.788464)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.4, forward_eps=2.6)"
Enterprise to Revenue,3.931

CASH FLOW
Free to Cash Flow,-10903624704.0
Operating to Cash Flow,11470999552.0

PROFITABILITY
Return on Equity,0.01571
Return on Assets,0.0001
Return on Invested Capital,0.034283277301393605
Return on Investment,-0.0007154354185022027

DIVIDEND SCORE
Dividend  Rate,1.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0298
SUM DIVIDEND SCORE,2.0298



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

