GENERAL STOCK INFO
Ticker,AON
Company,Aon plc
Country,Ireland
Industry,Insurance Brokers
Sector,Financial Services
Website,https://www.aon.com
Price,299.71
Currency,USD

REVENUE
Total Revenue,13130999808.0
Revenue Per Share,63.976
Revenue Growth,0.095

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.16, forward_eps=16.2)"
Net Earnings,2723000064.0
Earnings Growth,0.161

DEBT
Total Debt,12087000064.0
Debt to Equity,None

MARGINS
Profit Margins,0.20737
Gross Profit Margins,0.46554002
Operating Margins,0.22994

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.46
Dividend Yield,0.0081
Dividend Payout Ratio,0.1784
Five Year Avg Dividend Yield,0.8
Trailing Annual Dividend Rate,2.35
Trailing Annual Dividend Yield,0.007840913

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.479720634076966e-07
Enterprise to EBITDA,17.821
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=22.94073, forward_pe=18.635801)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.16, forward_eps=16.2)"
Enterprise to Revenue,5.465

CASH FLOW
Free to Cash Flow,2040249984.0
Operating to Cash Flow,3216000000.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.07337
Return on Invested Capital,0.22528336644653274
Return on Investment,0.04082458866566717

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.008
SUM DIVIDEND SCORE,8.008



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

