GENERAL STOCK INFO
Ticker,AON
Company,Aon plc
Country,Ireland
Industry,Insurance Brokers
Sector,Financial Services
Website,https://www.aon.com
Financial_summary,None

REVENUE
Total Revenue,13130999808.0
Revenue Per Share,63.976
Revenue Growth,0.095

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.17, forward_eps=16.19)"
Net Earnings,2723000064.0
Earnings Growth,0.161

DEBT
Total Debt,12087000064.0
Debt to Equity,None

MARGINS
Profit Margins,0.20737
Gross Profit Margins,0.46554002
Operating Margins,0.22994

DIVIDEND
Dividend Rate,2.46
Dividend Yield,0.0085
Five Year Avg Dividend Yield,0.8
Trailing Annual Dividend Rate,2.35
Trailing Annual Dividend Yield,0.008154342

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.414238462260907e-07
Enterprise to EBITDA,17.139
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=21.908884, forward_pe=17.822113)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.17, forward_eps=16.19)"
Enterprise to Revenue,5.256

CASH FLOW
Free to Cash Flow,2040249984.0
Operating to Cash Flow,3216000000.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.07337
Return on Invested Capital,0.22528336644653274
Return on Investment,0.04082458866566717



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
