GENERAL STOCK INFO
Ticker,ADP
Company,"Automatic Data Processing, Inc."
Country,United States
Industry,Staffing & Employment Services
Sector,Industrials
Website,https://www.adp.com
Financial_summary,None

REVENUE
Total Revenue,18308999168.0
Revenue Per Share,44.334
Revenue Growth,0.07

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.43, forward_eps=10.0)"
Net Earnings,3492400128.0
Earnings Growth,0.112

DEBT
Total Debt,3766200064.0
Debt to Equity,108.449

MARGINS
Profit Margins,0.19075
Gross Profit Margins,0.47501
Operating Margins,0.24936001

DIVIDEND
Dividend Rate,5.6
Dividend Yield,0.0242
Five Year Avg Dividend Yield,1.98
Trailing Annual Dividend Rate,5.0
Trailing Annual Dividend Yield,0.021501677

FINANCIAL RATIO
Debt to Equity,108.449
Price to Cash Flow,6.533980485587533e-08
Enterprise to EBITDA,18.739
Price to Book,27.458208
Price to Earnings,"PriceToEarnings(trailing_pe=27.474495, forward_pe=23.161)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.43, forward_eps=10.0)"
Enterprise to Revenue,5.329

CASH FLOW
Free to Cash Flow,3544699904.0
Operating to Cash Flow,3816000000.0

PROFITABILITY
Return on Equity,1.15465
Return on Assets,0.060760003
Return on Invested Capital,0.9273007436755804
Return on Investment,1.6473585509433961



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
