GENERAL STOCK INFO
Ticker,WBA
Company,"Walgreens Boots Alliance, Inc."
Country,United States
Industry,Pharmaceutical Retailers
Sector,Healthcare
Website,https://www.walgreensbootsalliance.com
Financial_summary,None

REVENUE
Total Revenue,139081007104.0
Revenue Per Share,161.123
Revenue Growth,0.092

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-3.57, forward_eps=3.67)"
Net Earnings,-3080000000.0
Earnings Growth,None

DEBT
Total Debt,34510999552.0
Debt to Equity,121.138

MARGINS
Profit Margins,-0.022149999
Gross Profit Margins,0.19465
Operating Margins,0.054369997

DIVIDEND
Dividend Rate,1.92
Dividend Yield,0.073699996
Five Year Avg Dividend Yield,4.52
Trailing Annual Dividend Rate,1.92
Trailing Annual Dividend Yield,0.07367613

FINANCIAL RATIO
Debt to Equity,121.138
Price to Cash Flow,8.18317021340721e-09
Enterprise to EBITDA,15.802
Price to Book,1.1274806
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=7.1212535)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-3.57, forward_eps=3.67)"
Enterprise to Revenue,0.466

CASH FLOW
Free to Cash Flow,3193750016.0
Operating to Cash Flow,2257999872.0

PROFITABILITY
Return on Equity,-0.119799994
Return on Assets,0.01481
Return on Invested Capital,-0.08924690788194696
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
