GENERAL STOCK INFO
Ticker,WBA
Company,"Walgreens Boots Alliance, Inc."
Country,United States
Industry,Pharmaceutical Retailers
Sector,Healthcare
Website,https://www.walgreensbootsalliance.com
Price,23.11
Currency,USD

REVENUE
Total Revenue,142405992448.0
Revenue Per Share,165.003
Revenue Growth,0.1

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.66, forward_eps=3.57)"
Net Earnings,574000000.0
Earnings Growth,None

DEBT
Total Debt,34703998976.0
Debt to Equity,125.028

MARGINS
Profit Margins,0.00403
Gross Profit Margins,0.18882
Operating Margins,-0.00084

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.0
Dividend Yield,0.0438
Dividend Payout Ratio,2.9091
Five Year Avg Dividend Yield,4.6
Trailing Annual Dividend Rate,1.92
Trailing Annual Dividend Yield,0.08308091

FINANCIAL RATIO
Debt to Equity,125.028
Price to Cash Flow,5.2498565973525694e-08
Enterprise to EBITDA,15.411
Price to Book,1.0112858
Price to Earnings,"PriceToEarnings(trailing_pe=34.621212, forward_pe=6.4005604)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.66, forward_eps=3.57)"
Enterprise to Revenue,0.435

CASH FLOW
Free to Cash Flow,435249984.0
Operating to Cash Flow,1484000000.0

PROFITABILITY
Return on Equity,0.00037999998
Return on Assets,0.01317
Return on Invested Capital,0.01653988060636005
Return on Investment,-0.00656

DIVIDEND SCORE
Dividend  Rate,1.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.046
SUM DIVIDEND SCORE,2.046



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

