GENERAL STOCK INFO
Ticker,PKG
Company,Packaging Corporation of America
Country,United States
Industry,Packaging & Containers
Sector,Consumer Cyclical
Website,https://www.packagingcorp.com
Price,171.68
Currency,USD

REVENUE
Total Revenue,7802399744.0
Revenue Per Share,87.584
Revenue Growth,-0.02

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.48, forward_eps=9.78)"
Net Earnings,759000000.0
Earnings Growth,-0.094

DEBT
Total Debt,2776600064.0
Debt to Equity,71.429

MARGINS
Profit Margins,0.09807
Gross Profit Margins,0.21774
Operating Margins,0.13396

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.0
Dividend Yield,0.0291
Dividend Payout Ratio,0.58959997
Five Year Avg Dividend Yield,3.08
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,71.429
Price to Cash Flow,None
Enterprise to EBITDA,11.099
Price to Book,3.9872012
Price to Earnings,"PriceToEarnings(trailing_pe=20.278303, forward_pe=17.582823)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.48, forward_eps=9.78)"
Enterprise to Revenue,2.23

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.20259
Return on Assets,None
Return on Invested Capital,0.2733558923560938
Return on Investment,-0.01646063760572544

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0308
SUM DIVIDEND SCORE,5.0308



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

