GENERAL STOCK INFO
Ticker,HAS
Company,"Hasbro, Inc."
Country,United States
Industry,Leisure
Sector,Consumer Cyclical
Website,https://www.hasbro.com
Price,50.08
Currency,USD

REVENUE
Total Revenue,5392900096.0
Revenue Per Share,38.924
Revenue Growth,-0.103

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-4.02, forward_eps=3.79)"
Net Earnings,-557100032.0
Earnings Growth,None

DEBT
Total Debt,3861100032.0
Debt to Equity,173.673

MARGINS
Profit Margins,-0.1033
Gross Profit Margins,0.50571996
Operating Margins,0.20188

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.8
Dividend Yield,0.0548
Dividend Payout Ratio,3.2557998
Five Year Avg Dividend Yield,3.46
Trailing Annual Dividend Rate,2.8
Trailing Annual Dividend Yield,0.05591054

FINANCIAL RATIO
Debt to Equity,173.673
Price to Cash Flow,1.1253990575660356e-07
Enterprise to EBITDA,11.638
Price to Book,3.2264378
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=13.485489)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-4.02, forward_eps=3.79)"
Enterprise to Revenue,2.002

CASH FLOW
Free to Cash Flow,454150016.0
Operating to Cash Flow,445600000.0

PROFITABILITY
Return on Equity,-0.21278
Return on Assets,0.04991
Return on Invested Capital,-0.14428531379587328
Return on Investment,-0.03322003768634466

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0346
SUM DIVIDEND SCORE,4.0346



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

