GENERAL STOCK INFO
Ticker,TSLA
Company,"Tesla, Inc."
Country,United States
Industry,Auto Manufacturers
Sector,Consumer Cyclical
Website,https://www.tesla.com
Price,182.63
Currency,USD

REVENUE
Total Revenue,96772997120.0
Revenue Per Share,27.768
Revenue Growth,0.035

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.1, forward_eps=4.3)"
Net Earnings,14997000192.0
Earnings Growth,1.117

DEBT
Total Debt,5230000128.0
Debt to Equity,8.222

MARGINS
Profit Margins,0.15496999
Gross Profit Margins,0.18249
Operating Margins,0.08201

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,8.222
Price to Cash Flow,None
Enterprise to EBITDA,41.573
Price to Book,9.306754
Price to Earnings,"PriceToEarnings(trailing_pe=59.112904, forward_pe=42.616276)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.1, forward_eps=4.3)"
Enterprise to Revenue,5.787

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.2739
Return on Assets,0.058819998
Return on Invested Capital,2.867495175621346
Return on Investment,-0.01830241663656334

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,3.0

