GENERAL STOCK INFO
Ticker,MMC
Company,"Marsh & McLennan Companies, Inc."
Country,United States
Industry,Insurance Brokers
Sector,Financial Services
Website,https://www.mmc.com
Financial_summary,None

REVENUE
Total Revenue,22204000256.0
Revenue Per Share,44.97
Revenue Growth,0.128

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.93, forward_eps=8.67)"
Net Earnings,3465999872.0
Earnings Growth,0.361

DEBT
Total Debt,15594999808.0
Debt to Equity,134.602

MARGINS
Profit Margins,0.15609999
Gross Profit Margins,0.43326
Operating Margins,0.19658001

DIVIDEND
Dividend Rate,2.84
Dividend Yield,0.0150999995
Five Year Avg Dividend Yield,1.5
Trailing Annual Dividend Rate,2.6
Trailing Annual Dividend Yield,0.013917139

FINANCIAL RATIO
Debt to Equity,134.602
Price to Cash Flow,5.635661435729902e-08
Enterprise to EBITDA,17.777
Price to Book,8.121191
Price to Earnings,"PriceToEarnings(trailing_pe=27.113997, forward_pe=21.672432)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.93, forward_eps=8.67)"
Enterprise to Revenue,4.752

CASH FLOW
Free to Cash Flow,3334125056.0
Operating to Cash Flow,3976999936.0

PROFITABILITY
Return on Equity,0.32819998
Return on Assets,0.08134
Return on Invested Capital,0.22225071558383602
Return on Investment,0.04888575277856135



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
