GENERAL STOCK INFO
Ticker,MMC
Company,"Marsh & McLennan Companies, Inc."
Country,United States
Industry,Insurance Brokers
Sector,Financial Services
Website,https://www.mmc.com
Price,191.09
Currency,USD

REVENUE
Total Revenue,22735998976.0
Revenue Per Share,46.024
Revenue Growth,0.106

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.53, forward_eps=9.44)"
Net Earnings,3756000000.0
Earnings Growth,0.639

DEBT
Total Debt,15436000256.0
Debt to Equity,124.786

MARGINS
Profit Margins,0.16520001
Gross Profit Margins,0.43438
Operating Margins,0.20922

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.84
Dividend Yield,0.0147
Dividend Payout Ratio,0.3453
Five Year Avg Dividend Yield,1.49
Trailing Annual Dividend Rate,2.72
Trailing Annual Dividend Yield,0.014234131

FINANCIAL RATIO
Debt to Equity,124.786
Price to Cash Flow,5.5355492415842626e-08
Enterprise to EBITDA,17.169
Price to Book,7.6760006
Price to Earnings,"PriceToEarnings(trailing_pe=25.629482, forward_pe=20.443857)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.53, forward_eps=9.44)"
Enterprise to Revenue,4.707

CASH FLOW
Free to Cash Flow,3486374912.0
Operating to Cash Flow,4257999872.0

PROFITABILITY
Return on Equity,0.32891
Return on Assets,0.08469
Return on Invested Capital,0.24332728243006485
Return on Investment,0.05297602256699577

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0149
SUM DIVIDEND SCORE,8.0149



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

