GENERAL STOCK INFO
Ticker,MDLZ
Company,"Mondelez International, Inc."
Country,United States
Industry,Confectioners
Sector,Consumer Defensive
Website,https://www.mondelezinternational.com
Financial_summary,None

REVENUE
Total Revenue,35397001216.0
Revenue Per Share,25.927
Revenue Growth,0.163

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.34, forward_eps=3.5)"
Net Earnings,4592000000.0
Earnings Growth,0.857

DEBT
Total Debt,20451999744.0
Debt to Equity,71.611

MARGINS
Profit Margins,0.12973
Gross Profit Margins,0.37893
Operating Margins,0.16857

DIVIDEND
Dividend Rate,1.7
Dividend Yield,0.0239
Five Year Avg Dividend Yield,2.11
Trailing Annual Dividend Rate,1.58
Trailing Annual Dividend Yield,0.022424072

FINANCIAL RATIO
Debt to Equity,71.611
Price to Cash Flow,1.6236675537869962e-08
Enterprise to EBITDA,16.118
Price to Book,3.3961272
Price to Earnings,"PriceToEarnings(trailing_pe=21.32036, forward_pe=20.345715)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.34, forward_eps=3.5)"
Enterprise to Revenue,3.271

CASH FLOW
Free to Cash Flow,4385750016.0
Operating to Cash Flow,4542000128.0

PROFITABILITY
Return on Equity,0.16665001
Return on Assets,0.05393
Return on Invested Capital,0.2245257213363353
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
