GENERAL STOCK INFO
Ticker,SJM
Company,The J. M. Smucker Company
Country,United States
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.jmsmucker.com
Financial_summary,None

REVENUE
Total Revenue,8194899968.0
Revenue Per Share,78.684
Revenue Growth,-0.121

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.01, forward_eps=10.21)"
Net Earnings,-13300000.0
Earnings Growth,0.061

DEBT
Total Debt,7945999872.0
Debt to Equity,112.091

MARGINS
Profit Margins,-0.0016699999
Gross Profit Margins,0.3575
Operating Margins,0.16481

DIVIDEND
Dividend Rate,4.24
Dividend Yield,0.034
Five Year Avg Dividend Yield,2.99
Trailing Annual Dividend Rate,4.16
Trailing Annual Dividend Yield,0.033640627

FINANCIAL RATIO
Debt to Equity,112.091
Price to Cash Flow,1.1621933314978702e-07
Enterprise to EBITDA,9.99
Price to Book,1.79785
Price to Earnings,"PriceToEarnings(trailing_pe=12476.001, forward_pe=12.219393)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.01, forward_eps=10.21)"
Enterprise to Revenue,2.091

CASH FLOW
Free to Cash Flow,1073487488.0
Operating to Cash Flow,1423200000.0

PROFITABILITY
Return on Equity,-0.00179
Return on Assets,0.04822
Return on Invested Capital,-0.0016737981497727931
Return on Investment,0.00043577981651376146



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
