GENERAL STOCK INFO
Ticker,HAL
Company,Halliburton Company
Country,United States
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.halliburton.com
Financial_summary,None

REVENUE
Total Revenue,22861000704.0
Revenue Per Share,25.352
Revenue Growth,0.083

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.91, forward_eps=3.14)"
Net Earnings,2632999936.0
Earnings Growth,0.319

DEBT
Total Debt,8899999744.0
Debt to Equity,96.855

MARGINS
Profit Margins,0.11517
Gross Profit Margins,0.1835
Operating Margins,0.17867

DIVIDEND
Dividend Rate,0.64
Dividend Yield,0.0175
Five Year Avg Dividend Yield,2.25
Trailing Annual Dividend Rate,0.6
Trailing Annual Dividend Yield,0.016194332

FINANCIAL RATIO
Debt to Equity,96.855
Price to Cash Flow,2.7675756788360352e-08
Enterprise to EBITDA,8.09
Price to Book,3.5860317
Price to Earnings,"PriceToEarnings(trailing_pe=12.597938, forward_pe=11.6751585)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.91, forward_eps=3.14)"
Enterprise to Revenue,1.737

CASH FLOW
Free to Cash Flow,1324625024.0
Operating to Cash Flow,3211000064.0

PROFITABILITY
Return on Equity,0.31603
Return on Assets,0.104540005
Return on Invested Capital,0.2958426976080147
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
