GENERAL STOCK INFO
Ticker,MTCH
Company,"Match Group, Inc."
Country,United States
Industry,Internet Content & Information
Sector,Communication Services
Website,https://www.mtch.com
Price,38.05
Currency,USD

REVENUE
Total Revenue,3284429056.0
Revenue Per Share,11.815
Revenue Growth,0.089

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.77, forward_eps=2.19)"
Net Earnings,508667008.0
Earnings Growth,0.294

DEBT
Total Debt,3939771904.0
Debt to Equity,None

MARGINS
Profit Margins,0.1542
Gross Profit Margins,0.70177
Operating Margins,0.27627

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,1.52
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,5.1795180570334255e-08
Enterprise to EBITDA,14.037
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=21.446327, forward_pe=17.333332)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.77, forward_eps=2.19)"
Enterprise to Revenue,4.124

CASH FLOW
Free to Cash Flow,732886720.0
Operating to Cash Flow,845908992.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.08359
Return on Invested Capital,0.12911077608981297
Return on Investment,0.01997890857102458

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0152
SUM DIVIDEND SCORE,0.0152



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,True
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

