GENERAL STOCK INFO
Ticker,TSCO
Company,Tractor Supply Company
Country,United States
Industry,Specialty Retail
Sector,Consumer Cyclical
Website,https://www.tractorsupply.com
Financial_summary,None

REVENUE
Total Revenue,14902275072.0
Revenue Per Share,135.905
Revenue Growth,0.043

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.25, forward_eps=10.39)"
Net Earnings,1130193024.0
Earnings Growth,0.11

DEBT
Total Debt,4977289216.0
Debt to Equity,235.764

MARGINS
Profit Margins,0.075840004
Gross Profit Margins,0.35557
Operating Margins,0.09991

DIVIDEND
Dividend Rate,4.12
Dividend Yield,0.0194
Five Year Avg Dividend Yield,1.34
Trailing Annual Dividend Rate,4.01
Trailing Annual Dividend Yield,0.01902909

FINANCIAL RATIO
Debt to Equity,235.764
Price to Cash Flow,4.377024291397971e-07
Enterprise to EBITDA,14.586
Price to Book,10.925907
Price to Earnings,"PriceToEarnings(trailing_pe=20.745365, forward_pe=20.465832)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.25, forward_eps=10.39)"
Enterprise to Revenue,1.848

CASH FLOW
Free to Cash Flow,485809504.0
Operating to Cash Flow,1668574976.0

PROFITABILITY
Return on Equity,0.55781
Return on Assets,0.10983
Return on Invested Capital,0.2270699914217651
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
