GENERAL STOCK INFO
Ticker,KMI
Company,"Kinder Morgan, Inc."
Country,United States
Industry,Oil & Gas Midstream
Sector,Energy
Website,https://www.kindermorgan.com
Price,17.33
Currency,USD

REVENUE
Total Revenue,15333999616.0
Revenue Per Share,6.864
Revenue Growth,-0.118

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.09, forward_eps=1.3)"
Net Earnings,2391000064.0
Earnings Growth,-0.097

DEBT
Total Debt,32116000768.0
Debt to Equity,101.217

MARGINS
Profit Margins,0.15593
Gross Profit Margins,0.49491
Operating Margins,0.27291

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.13
Dividend Yield,0.0648
Dividend Payout Ratio,1.0275
Five Year Avg Dividend Yield,6.08
Trailing Annual Dividend Rate,1.13
Trailing Annual Dividend Yield,0.065204844

FINANCIAL RATIO
Debt to Equity,101.217
Price to Cash Flow,None
Enterprise to EBITDA,11.12
Price to Book,1.2781239
Price to Earnings,"PriceToEarnings(trailing_pe=16.0, forward_pe=13.415385)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.09, forward_eps=1.3)"
Enterprise to Revenue,4.708

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.07788
Return on Assets,0.03763
Return on Invested Capital,0.0744488730167957
Return on Investment,-0.060531647189873417

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0608
SUM DIVIDEND SCORE,4.0608



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

