GENERAL STOCK INFO
Ticker,ELV
Company,"Elevance Health, Inc."
Country,United States
Industry,Healthcare Plans
Sector,Healthcare
Website,https://www.elevancehealth.com
Price,480.31
Currency,USD

REVENUE
Total Revenue,171340005376.0
Revenue Per Share,721.735
Revenue Growth,0.068

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=25.21, forward_eps=41.51)"
Net Earnings,5986999808.0
Earnings Growth,-0.077

DEBT
Total Debt,25120000000.0
Debt to Equity,63.748

MARGINS
Profit Margins,0.03494
Gross Profit Margins,0.27437
Operating Margins,0.03128

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.92
Dividend Yield,0.012200001
Dividend Payout Ratio,0.2347
Five Year Avg Dividend Yield,1.13
Trailing Annual Dividend Rate,5.92
Trailing Annual Dividend Yield,0.0123253735

FINANCIAL RATIO
Debt to Equity,63.748
Price to Cash Flow,1.5940035460654928e-07
Enterprise to EBITDA,9.013
Price to Book,2.9023588
Price to Earnings,"PriceToEarnings(trailing_pe=19.190798, forward_pe=11.655023)"
Earnings Per Share,"EarningsPerShare(trailing_eps=25.21, forward_eps=41.51)"
Enterprise to Revenue,0.601

CASH FLOW
Free to Cash Flow,3035124992.0
Operating to Cash Flow,8061000192.0

PROFITABILITY
Return on Equity,0.15808
Return on Assets,0.057129998
Return on Invested Capital,0.23833597803627782
Return on Investment,0.08178961486338798

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0113
SUM DIVIDEND SCORE,4.0113



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

