GENERAL STOCK INFO
Ticker,ELV
Company,"Elevance Health, Inc."
Country,United States
Industry,Healthcare Plans
Sector,Healthcare
Website,https://www.elevancehealth.com
Financial_summary,None

REVENUE
Total Revenue,168625995776.0
Revenue Per Share,711.727
Revenue Growth,0.073

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=25.68, forward_eps=37.09)"
Net Earnings,6127000064.0
Earnings Growth,-0.177

DEBT
Total Debt,25710999552.0
Debt to Equity,66.714

MARGINS
Profit Margins,0.03633
Gross Profit Margins,0.27036
Operating Margins,0.061680004

DIVIDEND
Dividend Rate,5.92
Dividend Yield,0.0126
Five Year Avg Dividend Yield,1.13
Trailing Annual Dividend Rate,5.72
Trailing Annual Dividend Yield,0.012279685

FINANCIAL RATIO
Debt to Equity,66.714
Price to Cash Flow,7.765383127378192e-08
Enterprise to EBITDA,9.547
Price to Book,2.865309
Price to Earnings,"PriceToEarnings(trailing_pe=18.25039, forward_pe=12.636021)"
Earnings Per Share,"EarningsPerShare(trailing_eps=25.68, forward_eps=37.09)"
Enterprise to Revenue,0.576

CASH FLOW
Free to Cash Flow,6035375104.0
Operating to Cash Flow,9514000384.0

PROFITABILITY
Return on Equity,0.16540001
Return on Assets,0.05252
Return on Invested Capital,0.23830267713356715
Return on Investment,0.08370218666666666



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
