GENERAL STOCK INFO
Ticker,AOS
Company,A. O. Smith Corporation
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.aosmith.com
Financial_summary,None

REVENUE
Total Revenue,3800800000.0
Revenue Per Share,25.182
Revenue Growth,0.072

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.01, forward_eps=4.01)"
Net Earnings,299200000.0
Earnings Growth,0.268

DEBT
Total Debt,165000000.0
Debt to Equity,8.765

MARGINS
Profit Margins,0.07872
Gross Profit Margins,0.38507998
Operating Margins,0.19339001

DIVIDEND
Dividend Rate,1.28
Dividend Yield,0.015700001
Five Year Avg Dividend Yield,1.78
Trailing Annual Dividend Rate,1.2
Trailing Annual Dividend Yield,0.0147130955

FINANCIAL RATIO
Debt to Equity,8.765
Price to Cash Flow,1.7949323146463245e-07
Enterprise to EBITDA,14.823
Price to Book,6.457297
Price to Earnings,"PriceToEarnings(trailing_pe=40.661694, forward_pe=20.381546)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.01, forward_eps=4.01)"
Enterprise to Revenue,3.151

CASH FLOW
Free to Cash Flow,455337504.0
Operating to Cash Flow,615699968.0

PROFITABILITY
Return on Equity,0.16484
Return on Assets,0.14191
Return on Invested Capital,1.8133331942341924
Return on Investment,-0.0893134328358209



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
