GENERAL STOCK INFO
Ticker,AOS
Company,A. O. Smith Corporation
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.aosmith.com
Price,81.27
Currency,USD

REVENUE
Total Revenue,3800800000.0
Revenue Per Share,25.182
Revenue Growth,0.072

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.01, forward_eps=4.04)"
Net Earnings,299200000.0
Earnings Growth,0.268

DEBT
Total Debt,165000000.0
Debt to Equity,8.765

MARGINS
Profit Margins,0.07872
Gross Profit Margins,0.38507998
Operating Margins,0.19339001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.28
Dividend Yield,0.015800001
Dividend Payout Ratio,0.597
Five Year Avg Dividend Yield,1.77
Trailing Annual Dividend Rate,1.2
Trailing Annual Dividend Yield,0.014765597

FINANCIAL RATIO
Debt to Equity,8.765
Price to Cash Flow,1.7771433121397353e-07
Enterprise to EBITDA,14.674
Price to Book,6.3933
Price to Earnings,"PriceToEarnings(trailing_pe=40.258705, forward_pe=20.029703)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.01, forward_eps=4.04)"
Enterprise to Revenue,3.12

CASH FLOW
Free to Cash Flow,455337504.0
Operating to Cash Flow,615699968.0

PROFITABILITY
Return on Equity,0.16484
Return on Assets,0.14191
Return on Invested Capital,1.8133331942341924
Return on Investment,-0.0893134328358209

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0177
SUM DIVIDEND SCORE,9.0177



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

