GENERAL STOCK INFO
Ticker,MGM
Company,MGM Resorts International
Country,United States
Industry,Resorts & Casinos
Sector,Consumer Cyclical
Website,https://www.mgmresorts.com
Financial_summary,None

REVENUE
Total Revenue,15333946368.0
Revenue Per Share,41.841
Revenue Growth,0.163

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.98, forward_eps=2.45)"
Net Earnings,1095565056.0
Earnings Growth,None

DEBT
Total Debt,31818981376.0
Debt to Equity,713.155

MARGINS
Profit Margins,0.072569996
Gross Profit Margins,0.47932
Operating Margins,0.09078

DIVIDEND
Dividend Rate,0.01
Dividend Yield,0.00029999999
Five Year Avg Dividend Yield,0.84
Trailing Annual Dividend Rate,0.003
Trailing Annual Dividend Yield,6.743088e-05

FINANCIAL RATIO
Debt to Equity,713.155
Price to Cash Flow,4.569667145138218e-08
Enterprise to EBITDA,20.359
Price to Book,3.8395083
Price to Earnings,"PriceToEarnings(trailing_pe=14.9882555, forward_pe=18.230612)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.98, forward_eps=2.45)"
Enterprise to Revenue,2.882

CASH FLOW
Free to Cash Flow,977423488.0
Operating to Cash Flow,2398027008.0

PROFITABILITY
Return on Equity,0.11806
Return on Assets,0.00195
Return on Invested Capital,0.03443117938482501
Return on Investment,0.15753552513516622



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
