GENERAL STOCK INFO
Ticker,MGM
Company,MGM Resorts International
Country,United States
Industry,Resorts & Casinos
Sector,Consumer Cyclical
Website,https://www.mgmresorts.com
Price,43.62
Currency,USD

REVENUE
Total Revenue,15333946368.0
Revenue Per Share,41.841
Revenue Growth,0.163

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.98, forward_eps=2.29)"
Net Earnings,1095565056.0
Earnings Growth,None

DEBT
Total Debt,31818981376.0
Debt to Equity,713.155

MARGINS
Profit Margins,0.072569996
Gross Profit Margins,0.47932
Operating Margins,0.09078

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.01
Dividend Yield,0.00029999999
Dividend Payout Ratio,0.0008
Five Year Avg Dividend Yield,0.81
Trailing Annual Dividend Rate,0.003
Trailing Annual Dividend Yield,6.877579e-05

FINANCIAL RATIO
Debt to Equity,713.155
Price to Cash Flow,4.465822699771258e-08
Enterprise to EBITDA,20.227
Price to Book,3.7522566
Price to Earnings,"PriceToEarnings(trailing_pe=14.647652, forward_pe=19.061136)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.98, forward_eps=2.29)"
Enterprise to Revenue,2.863

CASH FLOW
Free to Cash Flow,977423488.0
Operating to Cash Flow,2398027008.0

PROFITABILITY
Return on Equity,0.11806
Return on Assets,0.00195
Return on Invested Capital,0.03443117938482501
Return on Investment,0.15753552513516622

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.008100000000000001
SUM DIVIDEND SCORE,8.0081



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,True
Operating Cash Flow,True
Free Cash Flow,True
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,3.0

