GENERAL STOCK INFO
Ticker,FANG
Company,"Diamondback Energy, Inc."
Country,United States
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.diamondbackenergy.com
Financial_summary,None

REVENUE
Total Revenue,7744000000.0
Revenue Per Share,43.091
Revenue Growth,-0.083

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=17.63, forward_eps=20.35)"
Net Earnings,3164999936.0
Earnings Growth,-0.246

DEBT
Total Debt,6461000192.0
Debt to Equity,38.042

MARGINS
Profit Margins,0.41193
Gross Profit Margins,0.85615
Operating Margins,0.5898

DIVIDEND
Dividend Rate,7.99
Dividend Yield,0.0511
Five Year Avg Dividend Yield,2.97
Trailing Annual Dividend Rate,7.99
Trailing Annual Dividend Yield,0.051132727

FINANCIAL RATIO
Debt to Equity,38.042
Price to Cash Flow,-2.970521327014218e-06
Enterprise to EBITDA,5.653
Price to Book,1.721091
Price to Earnings,"PriceToEarnings(trailing_pe=8.887976, forward_pe=7.7000003)"
Earnings Per Share,"EarningsPerShare(trailing_eps=17.63, forward_eps=20.35)"
Enterprise to Revenue,4.43

CASH FLOW
Free to Cash Flow,-52750000.0
Operating to Cash Flow,5736999936.0

PROFITABILITY
Return on Equity,0.21260999
Return on Assets,0.106639996
Return on Invested Capital,0.48986221906012045
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
