GENERAL STOCK INFO
Ticker,LEN
Company,Lennar Corporation
Country,United States
Industry,Residential Construction
Sector,Consumer Cyclical
Website,https://www.lennar.com
Financial_summary,None

REVENUE
Total Revenue,34233366528.0
Revenue Per Share,120.83
Revenue Growth,0.078

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.73, forward_eps=16.19)"
Net Earnings,3938511104.0
Earnings Growth,0.059

DEBT
Total Debt,5263520768.0
Debt to Equity,19.712

MARGINS
Profit Margins,0.11505
Gross Profit Margins,0.23952
Operating Margins,0.17444

DIVIDEND
Dividend Rate,1.5
Dividend Yield,0.0101
Five Year Avg Dividend Yield,0.94
Trailing Annual Dividend Rate,1.5
Trailing Annual Dividend Yield,0.010141302

FINANCIAL RATIO
Debt to Equity,19.712
Price to Cash Flow,None
Enterprise to EBITDA,6.795
Price to Book,1.5535837
Price to Earnings,"PriceToEarnings(trailing_pe=10.763292, forward_pe=9.127856)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.73, forward_eps=16.19)"
Enterprise to Revenue,1.123

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.15552
Return on Assets,0.089829996
Return on Invested Capital,0.748265506382721
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
