GENERAL STOCK INFO
Ticker,APA
Company,APA Corporation
Country,United States
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.apachecorp.com
Financial_summary,None

REVENUE
Total Revenue,8439000064.0
Revenue Per Share,27.267
Revenue Growth,-0.2

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.01, forward_eps=5.63)"
Net Earnings,1524999936.0
Earnings Growth,0.164

DEBT
Total Debt,5692000256.0
Debt to Equity,270.147

MARGINS
Profit Margins,0.18070999
Gross Profit Margins,0.71442
Operating Margins,0.39775002

DIVIDEND
Dividend Rate,1.0
Dividend Yield,0.0277
Five Year Avg Dividend Yield,2.75
Trailing Annual Dividend Rate,1.0
Trailing Annual Dividend Yield,0.026903419

FINANCIAL RATIO
Debt to Equity,270.147
Price to Cash Flow,2.3239720323652234e-08
Enterprise to EBITDA,3.356
Price to Book,10.273192
Price to Earnings,"PriceToEarnings(trailing_pe=7.2055883, forward_pe=6.412078)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.01, forward_eps=5.63)"
Enterprise to Revenue,2.097

CASH FLOW
Free to Cash Flow,1553374976.0
Operating to Cash Flow,3512000000.0

PROFITABILITY
Return on Equity,1.02898
Return on Assets,0.16643
Return on Invested Capital,0.26791986410243224
Return on Investment,-0.008645124353741497



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
