GENERAL STOCK INFO
Ticker,AEE
Company,Ameren Corporation
Country,United States
Industry,Utilities - Regulated Electric
Sector,Utilities
Website,https://www.ameren.com
Price,69.68
Currency,USD

REVENUE
Total Revenue,7639000064.0
Revenue Per Share,29.198
Revenue Growth,-0.112

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.41, forward_eps=4.57)"
Net Earnings,1156999936.0
Earnings Growth,0.075

DEBT
Total Debt,16017999872.0
Debt to Equity,143.376

MARGINS
Profit Margins,0.15145999
Gross Profit Margins,0.45032
Operating Margins,0.35377997

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.52
Dividend Yield,0.0363
Dividend Payout Ratio,0.56240004
Five Year Avg Dividend Yield,2.64
Trailing Annual Dividend Rate,2.48
Trailing Annual Dividend Yield,0.035591274

FINANCIAL RATIO
Debt to Equity,143.376
Price to Cash Flow,-9.261825844608164e-08
Enterprise to EBITDA,10.881
Price to Book,1.654803
Price to Earnings,"PriceToEarnings(trailing_pe=15.761906, forward_pe=15.210066)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.41, forward_eps=4.57)"
Enterprise to Revenue,4.505

CASH FLOW
Free to Cash Flow,-750499968.0
Operating to Cash Flow,2695000064.0

PROFITABILITY
Return on Equity,0.10808
Return on Assets,0.029560002
Return on Invested Capital,0.07223123624744196
Return on Investment,-0.004686107476711219

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0264
SUM DIVIDEND SCORE,9.0264



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

