GENERAL STOCK INFO
Ticker,PPG
Company,"PPG Industries, Inc."
Country,United States
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.ppg.com
Price,142.79
Currency,USD

REVENUE
Total Revenue,18246000640.0
Revenue Per Share,77.314
Revenue Growth,0.039

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.35, forward_eps=9.32)"
Net Earnings,1270000000.0
Earnings Growth,-0.62

DEBT
Total Debt,7040000000.0
Debt to Equity,88.721

MARGINS
Profit Margins,0.0696
Gross Profit Margins,0.4111
Operating Margins,0.10207

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.57
Dividend Yield,0.018
Dividend Payout Ratio,0.4748
Five Year Avg Dividend Yield,1.71
Trailing Annual Dividend Rate,2.54
Trailing Annual Dividend Yield,0.017788362

FINANCIAL RATIO
Debt to Equity,88.721
Price to Cash Flow,None
Enterprise to EBITDA,14.005
Price to Book,4.3515563
Price to Earnings,"PriceToEarnings(trailing_pe=26.736448, forward_pe=15.347639)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.35, forward_eps=9.32)"
Enterprise to Revenue,2.174

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.17878
Return on Assets,None
Return on Invested Capital,0.18039772643041851
Return on Investment,-0.2822222222222222

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0171
SUM DIVIDEND SCORE,9.0171



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

