GENERAL STOCK INFO
Ticker,FDS
Company,FactSet Research Systems Inc.
Country,United States
Industry,Financial Data & Stock Exchanges
Sector,Financial Services
Website,https://www.factset.com
Price,471.08
Currency,USD

REVENUE
Total Revenue,2122909056.0
Revenue Per Share,55.621
Revenue Growth,0.074

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=12.38, forward_eps=17.63)"
Net Earnings,479929984.0
Earnings Growth,0.091

DEBT
Total Debt,1772615040.0
Debt to Equity,104.226

MARGINS
Profit Margins,0.22607
Gross Profit Margins,0.52998
Operating Margins,0.3502

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.83
Dividend Yield,0.0081
Dividend Payout Ratio,0.3099
Five Year Avg Dividend Yield,0.9
Trailing Annual Dividend Rate,3.83
Trailing Annual Dividend Yield,0.008130254

FINANCIAL RATIO
Debt to Equity,104.226
Price to Cash Flow,7.602739375529109e-07
Enterprise to EBITDA,24.706
Price to Book,10.532829
Price to Earnings,"PriceToEarnings(trailing_pe=38.018578, forward_pe=26.69711)"
Earnings Per Share,"EarningsPerShare(trailing_eps=12.38, forward_eps=17.63)"
Enterprise to Revenue,9.07

CASH FLOW
Free to Cash Flow,619079488.0
Operating to Cash Flow,694081024.0

PROFITABILITY
Return on Equity,0.30233
Return on Assets,0.106079996
Return on Invested Capital,0.2707468689317932
Return on Investment,0.06507701686825405

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.009000000000000001
SUM DIVIDEND SCORE,4.009



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

